Package                                  Version
huggingface-hub                          0.21.4
humanfriendly                            10.0
hydra-core                               1.3.2
idna                                     2.10
ifaddr                                   0.2.0
imagecodecs                              2021.8.26
ImageHash                                4.3.1
imageio                                  2.34.0
imagesize                                1.2.0
imantics                                 0.1.12
imbalanced-learn                         0.11.0
imgaug                                   0.4.0
importlib-metadata                       6.11.0
importlib-resources                      6.1.1
imutils                                  0.5.4
inflection                               0.5.1
iniconfig                                1.1.1
intervaltree                             3.1.0
iopath                                   0.1.10
ipykernel                                6.4.1
ipython                                  7.29.0
ipython-genutils                         0.2.0
ipywidgets                               7.6.5
isort                                    5.9.3
itsdangerous                             2.0.1
jdcal                                    1.4.1
jedi                                     0.18.0
jieba                                    0.42.1
Jinja2                                   2.11.3
jinja2-time                              0.2.0
jmespath                                 1.0.1
joblib                                   1.3.2
jsbeautifier                             1.14.7
json5                                    0.9.6
jsonpatch                                1.33
jsonpointer                              2.4
jsonschema                               3.2.0
jupyter                                  1.0.0
jupyter-client                           6.1.12
jupyter-console                          6.4.0
jupyter-core                             4.8.1
jupyter-server                           1.4.1
jupyterlab                               3.2.1
jupyterlab-pygments                      0.1.2
jupyterlab-server                        2.8.2
jupyterlab-widgets                       1.0.0
keras                                    2.7.0
Keras-Applications                       1.0.8
keras-facenet                            0.3.2
Keras-Preprocessing                      1.1.2
keyring                                  23.1.0
kiwisolver                               1.3.1
kubernetes                               29.0.0
labelme2coco                             0.2.4
langchain                                0.0.336
langsmith                                0.0.86
lazy_loader                              0.3
lazy-object-proxy                        1.6.0
libarchive-c                             2.9
libclang                                 16.0.6
lightning-utilities                      0.10.1
linkify-it-py                            2.0.2
llvmlite                                 0.41.1
locket                                   0.2.1
lxml                                     4.9.1
Markdown                                 3.5.1
markdown-it-py                           3.0.0
MarkupSafe                               1.1.1
marshmallow                              3.20.2
mathparse                                0.1.2
matplotlib                               3.4.3
matplotlib-inline                        0.1.2
mccabe                                   0.6.1
mdit-py-plugins                          0.4.0
mdurl                                    0.1.2
mediapipe                                0.10.9
menuinst                                 1.4.18
mistune                                  0.8.4
mkl-fft                                  1.3.1
mkl-random                               1.2.2
mkl-service                              2.4.0
ml-dtypes                                0.2.0
mmh3                                     4.1.0
mock                                     4.0.3
monotonic                                1.6
more-itertools                           8.10.0
MouseInfo                                0.1.3
mpmath                                   1.2.1
msgpack                                  1.0.2
mtcnn                                    0.1.1
multidict                                6.0.3
multimethod                              1.10
multipledispatch                         0.6.0
munkres                                  1.1.4
mypy-extensions                          0.4.3
navigator-updater                        0.2.1
nbclassic                                0.2.6
nbclient                                 0.5.3
nbconvert                                6.1.0
nbformat                                 5.1.3
nest-asyncio                             1.5.1
networkx                                 3.2.1
nltk                                     3.6.5
nose                                     1.3.7
notebook                                 6.4.5
numba                                    0.58.1
numexpr                                  2.7.3
numpy                                    1.26.0
numpydoc                                 1.1.0
oauthlib                                 3.2.2
olefile                                  0.46
omegaconf                                2.3.0
onnx                                     1.14.1
onnxruntime                              1.17.0
OOPyGame                                 0.0.5
openai                                   1.10.0
opencv-contrib-python                    4.8.1.78
opencv-python                            4.7.0.72
opencv-python-headless                   4.8.0.74
openpyxl                                 3.0.9
opentelemetry-api                        1.22.0
opentelemetry-exporter-otlp-proto-common 1.22.0
opentelemetry-exporter-otlp-proto-grpc   1.22.0
opentelemetry-instrumentation            0.43b0
opentelemetry-instrumentation-asgi       0.43b0
opentelemetry-instrumentation-fastapi    0.43b0
opentelemetry-proto                      1.22.0
opentelemetry-sdk                        1.22.0
opentelemetry-semantic-conventions       0.43b0
opentelemetry-util-http                  0.43b0
opt-einsum                               3.3.0
orjson                                   3.9.10
overrides                                7.7.0
packaging                                23.2
pandas                                   1.3.4
pandas-profiling                         3.6.6
pandocfilters                            1.4.3
paramiko                                 3.4.0
parso                                    0.8.2
partd                                    1.2.0
path                                     16.0.0
pathlib2                                 2.3.6
pathspec                                 0.7.0
pathtools                                0.1.2
patsy                                    0.5.6
pep8                                     1.7.1
pexpect                                  4.8.0
phik                                     0.12.3
pickleshare                              0.7.5
pillow                                   10.2.0
Pint                                     0.23
pip                                      21.2.4
pixellib                                 0.7.1
pkginfo                                  1.7.1
plotly                                   5.18.0
pluggy                                   0.13.1
ply                                      3.11
portalocker                              2.8.2
posthog                                  3.3.4
poyo                                     0.5.0
prettytable                              3.5.0
prometheus-client                        0.11.0
promise                                  2.3
prompt-toolkit                           3.0.20
protobuf                                 3.20.0
psutil                                   5.8.0
ptyprocess                               0.7.0
pulsar-client                            3.4.0
py                                       1.10.0
py-cpuinfo                               9.0.0
pyarrow                                  14.0.1
pyasn1                                   0.5.0
pyasn1-modules                           0.3.0
PyAutoGUI                                0.9.54
pybboxes                                 0.1.6
pychalk                                  2.0.1
pycocotools                              2.0.7
pycodestyle                              2.7.0
pycosat                                  0.6.3
pycparser                                2.20
pycryptodome                             3.19.0
pycurl                                   7.44.1
pydantic                                 2.5.2
pydantic_core                            2.14.5
pydantic-settings                        2.1.0
pydeck                                   0.8.1b0
pyDeprecate                              0.3.0
pydocstyle                               6.1.1
pydot                                    2.0.0
pydub                                    0.25.1
pyee                                     11.1.0
pyerfa                                   2.0.0
pyflakes                                 2.3.1
pygame                                   2.5.2
PyGetWindow                              0.0.9
Pygments                                 2.17.2
PyJWT                                    2.1.0
pylibsrtp                                0.9.1
pylint                                   2.9.6
pyls-spyder                              0.4.0
pymongo                                  3.13.0
Pympler                                  1.0.1
PyMsgBox                                 1.0.9
PyNaCl                                   1.5.0
pyodbc                                   4.0.0-unsupported
pyOpenSSL                                23.3.0
pyparsing                                3.0.4
pypdf                                    3.17.4
pyperclip                                1.8.2
PyPika                                   0.48.9
pypiwin32                                223
pyproject_hooks                          1.0.0
PyQt5                                    5.15.10
PyQt5-Qt5                                5.15.2
PyQt5-sip                                12.13.0
pyqtgraph                                0.13.3
pyreadline                               2.1
pyreadline3                              3.4.1
PyRect                                   0.2.0
pyrsistent                               0.18.0
pysbd                                    0.3.4
PyScreeze                                0.1.30
PySocks                                  1.7.1
pytest                                   6.2.4
python-dateutil                          2.7.5
python-decouple                          3.8
python-dotenv                            1.0.0
python-lsp-black                         1.0.0
python-lsp-jsonrpc                       1.0.0
python-lsp-server                        1.2.4
python-magic                             0.4.27
python-multipart                         0.0.6
python-slugify                           5.0.2
python-Wappalyzer                        0.3.1
python-whois                             0.7.3
pytorch-lightning                        1.3.0
pyttsx3                                  2.90
pytweening                               1.0.7
pytz                                     2021.3
PyWavelets                               1.1.1
pywhatkit                                5.4
pywin32                                  228
pywin32-ctypes                           0.2.0
pywinpty                                 0.5.7
PyYAML                                   6.0
pyzmq                                    22.2.1
QDarkStyle                               3.0.2
qstylizer                                0.1.10
QtAwesome                                1.0.2
qtconsole                                5.1.1
QtPy                                     1.10.0
qudida                                   0.0.4
regex                                    2023.12.25
requests                                 2.27.1
requests-file                            1.5.1
requests-oauthlib                        1.3.1
requests-toolbelt                        1.0.0
retina-face                              0.0.13
retrying                                 1.3.4
rich                                     13.7.0
roboflow                                 1.1.23
rope                                     0.19.0
rsa                                      4.9
Rtree                                    0.9.7
ruamel-yaml-conda                        0.15.100
s3transfer                               0.10.0
sacremoses                               0.1.1
safetensors                              0.4.2
sahi                                     0.11.15
schema                                   0.7.5
scikit-image                             0.22.0
scikit-learn                             1.0.1
scikit-learn-intelex                     2021.20210714.120553
scipy                                    1.12.0
seaborn                                  0.11.2
semver                                   3.0.2
Send2Trash                               1.8.0
sentence-transformers                    1.0.4
sentencepiece                            0.1.99
sentry-sdk                               1.40.3
seq2seq                                  0.0.4
setuptools                               69.1.1
shapely                                  2.0.2
shortuuid                                1.0.11
simplegeneric                            0.8.1
singledispatch                           3.7.0
sip                                      4.19.13
six                                      1.16.0
smart-open                               6.4.0
smmap                                    5.0.1
sniffio                                  1.2.0
snowballstemmer                          2.1.0
sortedcollections                        2.1.0
sortedcontainers                         2.4.0
sounddevice                              0.4.6
soupsieve                                2.3.2.post1
Sphinx                                   4.2.0
sphinxcontrib-applehelp                  1.0.2
sphinxcontrib-devhelp                    1.0.2
sphinxcontrib-htmlhelp                   2.0.0
sphinxcontrib-jsmath                     1.0.1
sphinxcontrib-qthelp                     1.0.3
sphinxcontrib-serializinghtml            1.1.5
sphinxcontrib-websupport                 1.2.4
split-folders                            0.5.1
spyder                                   5.1.5
spyder-kernels                           2.1.3
SQLAlchemy                               2.0.25
sqtui                                    0.0.5
st-annotated-text                        4.0.1
starlette                                0.27.0
statsmodels                              0.14.1
streamlit                                1.12.0
streamlit-aggrid                         0.3.4.post3
streamlit-camera-input-live              0.2.0
streamlit-chat                           0.1.1
streamlit-embedcode                      0.1.2
streamlit-extras                         0.1.5
streamlit-keyup                          0.2.2
streamlit-modal                          0.1.2
streamlit-pandas-profiling               0.1.3
streamlit-shadcn-ui                      0.1.18
streamlit-webrtc                         0.47.1
subprocess32                             3.5.4
sympy                                    1.9
tables                                   3.6.1
tabulate                                 0.9.0
tangled-up-in-unicode                    0.2.0
TBB                                      0.2
tblib                                    1.7.0
tenacity                                 8.2.3
tensorboard                              2.16.0
tensorboard-data-server                  0.7.2
tensorflow                               2.7.0
tensorflow-estimator                     2.7.0
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                2.3.0
terminado                                0.9.4
terminaltables                           3.1.10
testpath                                 0.5.0
text-unidecode                           1.3
textdistance                             4.2.1
tf_keras-nightly                         2.16.0.dev2024021310
tf2onnx                                  1.10.1
thop                                     0.1.1.post2209072238
threadpoolctl                            2.2.0
three-merge                              0.1.1
tifffile                                 2024.2.12
tiktoken                                 0.4.0
tinycss                                  0.4
tk                                       0.1.0
tldextract                               3.4.0
tokenizers                               0.10.3
toml                                     0.10.2
tomli                                    2.0.1
toolz                                    0.11.1
torch                                    2.2.0
torchmetrics                             0.3.2
torchvision                              0.17.0
tornado                                  6.1
tqdm                                     4.66.1
traitlets                                5.1.0
transformers                             4.8.2
twilio                                   8.10.2
typed-ast                                1.4.3
typeguard                                4.1.5
typer                                    0.9.0
typing_extensions                        4.8.0
typing-inspect                           0.9.0
tzdata                                   2023.3
tzlocal                                  5.2
uc-micro-py                              1.0.2
ujson                                    4.0.2
ultralytics                              8.1.24
unicodecsv                               0.14.1
Unidecode                                1.2.0
urllib3                                  1.26.13
uvicorn                                  0.24.0.post1
v                                        1
validators                               0.22.0
visions                                  0.7.5
waitress                                 3.0.0
wandb                                    0.10.30
watchdog                                 2.1.3
watchfiles                               0.21.0
wcwidth                                  0.2.5
webencodings                             0.5.1
websocket-client                         1.7.0
websockets                               12.0
Werkzeug                                 2.0.2
wget                                     3.2
wheel                                    0.37.0
whichcraft                               0.6.1
widgetsnbextension                       3.5.1
wikipedia                                1.4.0
win-inet-pton                            1.1.0
win-unicode-console                      0.5
wincertstore                             0.2
wordcloud                                1.9.3
wrapt                                    1.12.1
xgboost                                  2.0.3
xlrd                                     2.0.1
XlsxWriter                               3.0.1
xlwings                                  0.24.9
xlwt                                     1.3.0
xmljson                                  0.2.1
xmltodict                                0.12.0
yacs                                     0.1.8
yapf                                     0.31.0
yarl                                     1.8.2
ydata-profiling                          4.6.3
yolov5                                   7.0.13
yolov7                                   0.0.1
yolov7detect                             1.0.1
zict                                     2.0.0
zipp                                     3.6.0
zope.event                               4.5.0
zope.interface                           5.4.0
